"EGG,WHITE,DRIED,PDR,GLUCOSE RED",376,82.4
"EGG,YOLK,DRIED",666,34.25
"EGG,DUCK,WHOLE,FRESH,RAW",185,12.81
"EGG,GOOSE,WHOLE,FRESH,RAW",185,13.87
"EGG,QUAIL,WHOLE,FRESH,RAW",158,13.05
"EGG,TURKEY,WHL,FRSH,RAW",171,13.68
"EGG SUBSTITUTE,FROZEN",160,11.29
"EGG SUBSTITUTE,LIQUID",84,12
"EGG SUBSTITUTE,POWDER",444,55.5
"BUTTER,WITHOUT SALT",717,0.85
"CHEESE,PARMESAN,SHREDDED",415,37.86
"CHEESE,PAST PROCESS,AMERICAN,WO/DI NA PO4",375,22.15
"CHEESE,PAST PROCESS,SWISS,WO/DI NA PO4",334,24.73
"CHEESE FD,PAST PROCESS,AMERICAN,W/DI NA PO4",328,19.61
"CHEESE SPRD,PAST PROCESS,AMERICAN,W/DI NA PO4",290,16.41
"MILK,NONFAT,FLUID,WO/ VIT A (FAT FREE OR SKIM)",35,3.41
"MILK,RED FAT,FLUID,2% MILKFAT,W/ NONFAT MILK SOL,WO/ VIT A",56,3.95
"MILK,CND,EVAP,W/ VIT A",134,6.81
"MILK,DRY,NONFAT,REG,W/ VIT A",362,36.16
"MILK,DRY,NONFAT,INST,WO/ VIT A",358,35.1
"CHEESE,GOAT,HARD TYPE",452,30.52
"CHEESE,GOAT,SEMISOFT TYPE",364,21.58
"CHEESE,GOAT,SOFT TYPE",268,18.52
"EGG,YOLK,RAW,FRZ,SALTED",274,14
"CHEESE SUB,MOZZARELLA",248,11.47
CHEESE FONDUE,229,14.23
"CHEESE SAU,PREP FROM RECIPE",197,10.33
"CHEESE,MEXICAN,QUESO ANEJO",373,21.44
"CHEESE,MEXICAN,QUESO ASADERO",356,22.6
"CHEESE,MEXICAN,QUESO CHIHUAHUA",374,21.56
"CHEESE,LOFAT,CHEDDAR OR COLBY",173,24.35
"CHEESE,LOW-SODIUM,CHEDDAR OR COLBY",398,24.35
"EGG,WHOLE,RAW,FROZEN",148,11.95
"EGG,WHITE,RAW,FROZEN",47,9.8
"EGG,WHITE,DRIED",382,81.1
"SOUR CREAM,REDUCED FAT",181,7
"SOUR CREAM,LIGHT",136,3.5
"SOUR CREAM,FAT FREE",74,3.1
"USDA COMMODITY,CHS,CHEDDAR,RED FAT",282,27.2
"YOGURT,VAN OR LEM FLAV,NONFAT MILK,SWTND W/LOW-CALORIE SWTNR",47,3.86
"PARMESAN CHS TOPPING,FAT FREE",370,40
"CHEESE,CREAM,FAT FREE",105,15.69
"YOGURT,CHOC,NONFAT MILK",108,3.53
KRAFT CHEEZ WHIZ PAST PROCESS CHS SAU,276,12
KRAFT CHEEZ WHIZ LT PAST PROCESS CHS PRODUCT,215,16.3
KRAFT FREE SINGLES AMERICAN NONFAT PAST PROCESS CHS PRODUCT,148,22.7
KRAFT VELVEETA PAST PROCESS CHS SPRD,303,16.3
KRAFT VELVEETA LT RED FAT PAST PROCESS CHS PRODUCT,222,19.6
KRAFT BREAKSTONE'S RED FAT SOUR CRM,152,4.5
KRAFT BREAKSTONE'S FREE FAT FREE SOUR CRM,91,4.7
KRAFT BREYERS LOWFAT STRAWBERRY YOGURT (1% MILKFAT),96,3.8
KRAFT BREYERS LT N' LVLY LOWFAT STR'BERY YOGURT (1% MILKFAT),108,3.2
KRAFT BREYERS SMOTH&CRMY LOWFAT STR'BERY YOGURT (1% MILKFAT),102,3.8
KRAFT BREYERS LT NONFAT STR'BERY YOGURT (W/ASPRT&FRUCT SW'T),55,3.4
"CREAM,HALF & HALF,FAT FREE",59,2.6
REDDI WIP FAT FREE WHIPPED TOPPING,149,3
"MILK,CHOC,FLUID,COMM,RED FAT,W/ ADDED CA",78,2.99
"YOGURT,FRUIT,LOFAT,W/LO CAL SWEETENER",105,4.86
"CHEESE,PARMESAN,DRY GRATED,RED FAT",265,20
"CREAM SUB,FLAV,LIQ",251,0.69
"CREAM SUB,FLAV,POWDERED",495,0
"CHEESE,PROVOLONE,RED FAT",274,24.7
"CHEESE,MEXICAN,BLEND,RED FAT",282,24.69
"EGG MIX,USDA CMDTY",549,35.6
"ALLSPICE,GROUND",263,6.09
ANISE SEED,337,17.6
"SPICES,BASIL,DRIED",251,14.37
"SPICES,BAY LEAF",313,7.61
CARAWAY SEED,333,19.77
"SPICES,CARDAMOM",311,10.76
CELERY SEED,392,18.07
"CHERVIL,DRIED",237,23.2
CHILI POWDER,314,12.26
"CINNAMON,GROUND",247,3.99
"CLOVES,GROUND",323,5.98
"CORIANDER LEAF,DRIED",279,21.93
CORIANDER SEED,298,12.37
CUMIN SEED,375,17.81
CURRY POWDER,325,12.66
DILL SEED,305,15.98
"DILL WEED,DRIED",253,19.96
FENNEL SEED,345,15.8
FENUGREEK SEED,323,23
GARLIC POWDER,332,16.8
"GINGER,GROUND",347,9.12
"MACE,GROUND",475,6.71
"MARJORAM,DRIED",271,12.66
"MUSTARD SEED,YELLOW",469,24.94
"NUTMEG,GROUND",525,5.84
ONION POWDER,347,10.12
"SPICES,OREGANO,DRIED",306,11
PAPRIKA,289,14.76
"PARSLEY,DRIED",276,22.42
"PEPPER,BLACK",255,10.95
"PEPPER,RED OR CAYENNE",318,12.01
"PEPPER,WHITE",296,10.4
POPPY SEED,525,17.99
POULTRY SEASONING,307,9.59
PUMPKIN PIE SPICE,342,5.76
"ROSEMARY,DRIED",331,4.88
SAFFRON,310,11.43
"SAGE,GROUND",315,10.63
"SAVORY,GROUND",272,6.73
"SPICES,TARRAGON,DRIED",295,22.77
"SPICES,THYME,DRIED",276,9.11
"TURMERIC,GROUND",354,7.83
"BASIL,FRESH",23,3.15
"DILL WEED,FRSH",43,3.46
"MUSTARD,PREPARED,YELLOW",67,4.37
"SALT,TABLE",0,0
"VINEGAR,CIDER",21,0
"THYME,FRSH",101,5.56
VANILLA EXTRACT,288,0.06
"VANILLA EXTRACT,IMITN,ALCOHOL",237,0.05
"VANILLA EXTRACT,IMITN,NO ALCOHOL",56,0.03
"VINEGAR,DISTILLED",18,0
"CAPERS,CANNED",23,2.36
"HORSERADISH,PREPARED",48,1.18
"ROSEMARY,FRESH",131,3.31
"PEPPERMINT,FRESH",70,3.75
"SPEARMINT,FRESH",44,3.29
"SPEARMINT,DRIED",285,19.93
"VINEGAR,RED WINE",19,0.04
"VINEGAR,BALSAMIC",88,0.49
"CAMPBELL SOUP CO,PACE,DRY TACO SEAS MIX",188,0
"BABYFOOD,MEAT,BF,STR",81,12.03
"BABYFOOD,MEAT,BF,STR",81,12.03
"BABYFOOD,MEAT,VEAL,STR",81,13.12
"BABYFOOD,MEAT,PORK,STR",124,14
"BABYFOOD,MEAT,HAM,STR",97,11.3
